"Id Producto","Cód Fabrc/Parte","Producto","Descripción","Categoría","Sub Categoría","Unidad o medida","Existencias","Stock Mínimo","Sugerido de Compra","Costo Promedio","Caja Requerida","Proveedor","Notas","Imagen","Tomas físicas","% Stock de Seguridad","F. Solicitud","Stockout","S.C.","F. Solicitud de Ficha","Codigo QR","Related tbl_toma_fisica_details By code_scan_inner","Related tbl_transaccion_details By code_scan_inner","Código",
"12553175","12553175","VALVULA PRESION ACEITE 12553175","VALVULA PRESION ACEITE CHEVROLET CHEYENE","Auto Partes","Valvulas","UND","5","7","4","$5.69","$22.76","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","Inventario Inicial: 40.","https://gammalielanalytics.com/img/icons/default-items.png","","25%","","Y","","6/25/2025 4:58:05 PM","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=12553175&code=Code128","","unf0010 , unf0018 , UNQS0023 , UNQS0031 , UNQe0023 , UNQe0031 , 52ad200c","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=12553175&code=Code128",
"465Q-S0391FB","465Q-S0391FB","VALVULA IAC 465Q-S0391FB","VALVULA IAC CHERY QQ/ ARAUCA/ X1/ CHANA/ NOMADA/ WUILLING/ TURPIAL","Auto Partes","Valvulas","UND","2","2","1","$5.96","$5.96","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","Inventario Inicial: 24.","https://gammalielanalytics.com/img/icons/default-items.png","","25%","6/25/2025 12:34:23 PM","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=465Q-S0391FB&code=Code128","","unf0009 , UNQS0022 , UNQe0022","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=465Q-S0391FB&code=Code128",
"92530-60020","92530-60020","VALVULA PRESION ACEITE 92530-60020","VALVULA PRESION ACEITE CHERY GRAN TIGER/DONG FENG (83530-60020)","Auto Partes","Valvulas","UND","2","6","6","$8.15","$48.90","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","Inventario Inicial: 20.","https://gammalielanalytics.com/img/icons/default-items.png","","25%","7/2/2025 1:51:58 PM","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=92530-60020&code=Code128","","unf0001 , UNQS0014 , UNQe0014","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=92530-60020&code=Code128",
"68950-0D020","68950-0D020","AMORTIGUADOR COMPUERTA MALETA TOYOTA YARIS 68950-0D020","AMORTIGUADOR COMPUERTA MALETA TOYOTA YARIS 06=>14","Carroceria","Amortiguadores de Compuerta","UND","1","1","1","$6.51","$6.51","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","Stock inicial: 4","https://gammalielanalytics.com/img/icons/default-items.png","","25%","6/24/2025 2:23:02 PM","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=68950-0D020&code=Code128","","unf0021 , UNQS0034 , UNQe0034","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=68950-0D020&code=Code128",
"81771-2E000","81771-2E000","AMORTIGUADOR COMPUERTA MALETA HYUNDAI TUCSON 81771-2E000","AMORTIGUADOR COMPUERTA MALETA HYUNDAI TUCSON 04=>12 DER/IZQ","Carroceria","Amortiguadores de Compuerta","UND","2","7","7","$7.60","$53.20","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","Stock inicial: 14","https://gammalielanalytics.com/img/icons/default-items.png","","25%","6/24/2025 2:25:55 PM","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=81771-2E000&code=Code128","","unf0023 , UNQS0036 , UNQe0036","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=81771-2E000&code=Code128",
"89412-16010","89412-16010","Valvula Temperatura Toyota 89412-16010","VALVULA TEMPERATURA TOYOTA COROLLA BABY CAMRY/ARAYA 3PINES (GRIS)(GRUESO)","Repuestos Automotores","Sistema Enfriamiento","UND","2","4","3","$44.69","$134.07","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","VACIO.","https://gammalielanalytics.com/img/icons/default-items.png","","25%","6/24/2025 2:58:45 PM","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89412-16010&code=Code128","","unf0035 , UNQS0048 , UNQe0048","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=89412-16010&code=Code128",
"51791058","51791058","AMORTIGUADOR DELANTERO FIAT PALIO/SIENA 51791058","AMORTIGUADOR DELANTERO DER/IZQ FIAT PALIO/SIENA FIRE 1.3/1.4/1.8 2003=>2015 FORZA","Suspension","Amortiguadores de Suspension","UND","3","9","9","$32.11","$288.99","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","Stock inicial: 8","https://gammalielanalytics.com/img/icons/default-items.png","","25%","","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51791058&code=Code128","","unf0038 , UNQS0051 , UNQe0051 , fbd677ab","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=51791058&code=Code128",
"G35902","G35902","AMORTIGUADOR DELANTERO FORD FIESTA POWER G35902","AMORTIGUADOR DELANTERO DER/IZQ FORD FIESTA POWER 1.6","Suspension","Amortiguadores de Suspension","UND","7","10","6","$20.15","$120.90","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","Stock inicial: 2","https://gammalielanalytics.com/img/icons/default-items.png","","25%","6/24/2025 3:06:35 PM","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=G35902&code=Code128","","D64B3BEA , UNQS0079 , UNQe0079","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=G35902&code=Code128",
"0948.E0","0948.E0","VALVULA ADMISION PEUGEOT 0948.E0","VALVULA ADMISION PEUGEOT 206/207/307/407/CENTAURO/S30 DONG FENG (PRECIO REF X UD)","Valvulas","Admision","UND","-2","5","9","$0.00","$0.00","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]",".","https://gammalielanalytics.com/img/icons/default-items.png","","25%","","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0948.E0&code=Code128","","ec083b78","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=0948.E0&code=Code128",
"STCK1001","STCK1001","Valvula de Freno Fiat Uno STCK1001","Valvula de Freno Fiat Uno Fire 1","Valvulas","Valvulas","UND","0","2","3","$0.00","$0.00","PROV0001| Gammaliel Analytics| Telf.: +584128672845| email: [email]","","https://gammalielanalytics.com/img/icons/default-items.png","","25%","7/1/2025 5:11:27 PM","Y","","","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=STCK1001&code=Code128","","C155AB84","https://api-gammaliel-bar-qr-code.onrender.com/generate-barcode/?data=STCK1001&code=Code128",
